2,6,2020,106.121
3,6,2020,106.556
4,6,2020,106.771
5,6,2020,107.096
6,6,2020,115.0
7,6,2020,115.0
8,6,2020,107.718
9,6,2020,108.159
10,6,2020,108.112
11,6,2020,108.197
12,6,2020,107.035
13,6,2020,115.0
14,6,2020,115.0
15,6,2020,106.445
16,6,2020,107.071
17,6,2020,106.77
18,6,2020,106.65
19,6,2020,105.484
20,6,2020,115.0
21,6,2020,115.0
22,6,2020,104.958
23,6,2020,105.92
24,6,2020,106.274
25,6,2020,105.409
26,6,2020,105.442
27,6,2020,115.0
28,6,2020,115.0
29,6,2020,104.699
30,6,2020,104.41
1,7,2020,105.235
2,7,2020,105.868
3,7,2020,105.781
4,7,2020,115.0
5,7,2020,115.0
6,7,2020,105.904
7,7,2020,106.065
8,7,2020,106.35
9,7,2020,107.03
10,7,2020,107.037
11,7,2020,115.0
12,7,2020,115.0
13,7,2020,106.943
14,7,2020,106.408
15,7,2020,106.421
16,7,2020,106.662
17,7,2020,106.404
18,7,2020,115.0
19,7,2020,115.0
20,7,2020,106.545
21,7,2020,107.374
22,7,2020,107.933
23,7,2020,107.934
24,7,2020,108.044
25,7,2020,115.0
26,7,2020,115.0
27,7,2020,108.419
28,7,2020,109.192
29,7,2020,109.65
30,7,2020,110.206
31,7,2020,111.045
1,8,2020,115.0
2,8,2020,115.0
3,8,2020,111.063
4,8,2020,110.858
5,8,2020,110.776
6,8,2020,111.193
7,8,2020,111.52
8,8,2020,115.0
9,8,2020,115.0
10,8,2020,110.642
11,8,2020,110.94
12,8,2020,110.859
13,8,2020,110.559
14,8,2020,110.788
15,8,2020,115.0
16,8,2020,115.0
17,8,2020,111.104
18,8,2020,111.118
19,8,2020,112.224
20,8,2020,111.002
21,8,2020,112.019
22,8,2020,115.0
23,8,2020,115.0
24,8,2020,110.937
25,8,2020,110.922
26,8,2020,111.529
27,8,2020,112.008
28,8,2020,111.971
29,8,2020,115.0
30,8,2020,115.0
31,8,2020,113.179
1,9,2020,113.415
2,9,2020,113.501
3,9,2020,113.225
4,9,2020,112.698
5,9,2020,115.0
6,9,2020,115.0
7,9,2020,112.557
8,9,2020,111.688
9,9,2020,110.105
10,9,2020,110.235
11,9,2020,108.557
12,9,2020,115.0
13,9,2020,115.0
14,9,2020,108.563
15,9,2020,109.016
16,9,2020,109.389
17,9,2020,109.938
18,9,2020,110.022
19,9,2020,115.0
20,9,2020,115.0
21,9,2020,109.598
22,9,2020,108.62
23,9,2020,107.941
24,9,2020,107.912
25,9,2020,108.103
26,9,2020,115.0
27,9,2020,115.0
28,9,2020,108.092
29,9,2020,109.053
30,9,2020,109.082
1,10,2020,109.538
2,10,2020,109.307
3,10,2020,115.0
4,10,2020,115.0
5,10,2020,109.67
6,10,2020,110.04
7,10,2020,109.227
8,10,2020,109.54
9,10,2020,109.611
10,10,2020,115.0
11,10,2020,115.0
12,10,2020,110.47
13,10,2020,110.806
14,10,2020,109.728
15,10,2020,110.338
16,10,2020,109.523
17,10,2020,115.0
18,10,2020,115.0
19,10,2020,109.512
20,10,2020,109.924
21,10,2020,110.002
22,10,2020,111.555
23,10,2020,110.975
24,10,2020,115.0
25,10,2020,115.0
26,10,2020,110.641
27,10,2020,110.329
28,10,2020,110.48
29,10,2020,109.916
30,10,2020,109.735
31,10,2020,115.0
1,11,2020,115.0
2,11,2020,109.775
3,11,2020,109.329
4,11,2020,110.743
5,11,2020,109.989
6,11,2020,111.391
7,11,2020,115.0
8,11,2020,115.0
9,11,2020,111.616
10,11,2020,111.561
11,11,2020,112.464
12,11,2020,112.122
13,11,2020,111.287
14,11,2020,115.0
15,11,2020,115.0
16,11,2020,115.0
17,11,2020,115.0
18,11,2020,115.0
19,11,2020,115.0
20,11,2020,115.0
21,11,2020,115.0
22,11,2020,115.0
23,11,2020,115.0
24,11,2020,115.0
25,11,2020,115.0
26,11,2020,115.0
27,11,2020,115.0
28,11,2020,115.0
29,11,2020,115.0
30,11,2020,115.0
1,12,2020,115.0
2,12,2020,115.0
3,12,2020,115.0
4,12,2020,115.0
5,12,2020,115.0
6,12,2020,115.0
7,12,2020,115.0
8,12,2020,115.0
9,12,2020,115.0
10,12,2020,115.0
11,12,2020,115.0
12,12,2020,115.0
13,12,2020,115.0
14,12,2020,115.0
15,12,2020,115.0
16,12,2020,115.0
17,12,2020,115.0
18,12,2020,115.0
19,12,2020,115.0
20,12,2020,115.0
21,12,2020,115.0
22,12,2020,115.0
23,12,2020,115.0
24,12,2020,115.0
25,12,2020,115.0
26,12,2020,115.0
27,12,2020,115.0
28,12,2020,115.0
29,12,2020,115.0
30,12,2020,115.0
31,12,2020,115.0
