3,5,2020,84.9525
4,5,2020,84.9525
5,5,2020,84.8583
6,5,2020,84.854
7,5,2020,84.82465
8,5,2020,84.84425
9,5,2020,84.8516
10,5,2020,84.8516
11,5,2020,84.8516
12,5,2020,84.88245
13,5,2020,84.88245
14,5,2020,85.00685
15,5,2020,85.04715
16,5,2020,85.0801
17,5,2020,85.0801
18,5,2020,85.0802
19,5,2020,85.0708
20,5,2020,85.0528
21,5,2020,84.99155
22,5,2020,84.94185
23,5,2020,84.98515
24,5,2020,84.98515
25,5,2020,84.98515
26,5,2020,85.0308
27,5,2020,85.06345
28,5,2020,85.04835
29,5,2020,85.05805
30,5,2020,85.05805
31,5,2020,85.05805
1,6,2020,85.05805
2,6,2020,85.01605
3,6,2020,84.96215
4,6,2020,84.9058
5,6,2020,84.8843
6,6,2020,84.88995
7,6,2020,84.88995
8,6,2020,84.88995
9,6,2020,84.9108
10,6,2020,84.91315
11,6,2020,84.92025
12,6,2020,84.88875
13,6,2020,85.0478
14,6,2020,85.0478
15,6,2020,84.92955
16,6,2020,85.0013
17,6,2020,84.97295
18,6,2020,85.0098
19,6,2020,85.0098
20,6,2020,85.0098
21,6,2020,85.0098
22,6,2020,85.0098
23,6,2020,84.96345
24,6,2020,84.86615
25,6,2020,84.88825
26,6,2020,84.90435
27,6,2020,84.8671
28,6,2020,84.8671
29,6,2020,84.8671
30,6,2020,84.84485
1,7,2020,85.0581
2,7,2020,84.91345
3,7,2020,84.8935
4,7,2020,84.93225
5,7,2020,84.93225
6,7,2020,84.93225
7,7,2020,84.86715
8,7,2020,84.82185
9,7,2020,84.8151
10,7,2020,84.60325
11,7,2020,84.8047
12,7,2020,84.8047
13,7,2020,84.83715
14,7,2020,84.8302
15,7,2020,84.80885
16,7,2020,84.81145
17,7,2020,84.79465
18,7,2020,84.7841
19,7,2020,84.7841
20,7,2020,84.7841
21,7,2020,84.76899999999998
22,7,2020,84.7776
23,7,2020,84.80795
24,7,2020,84.79615
25,7,2020,84.76799999999999
26,7,2020,84.76799999999999
27,7,2020,84.76799999999999
28,7,2020,84.77005
29,7,2020,84.74515
30,7,2020,84.8926
31,7,2020,84.7437
1,8,2020,84.60265
2,8,2020,84.60265
3,8,2020,84.60265
4,8,2020,84.74655
5,8,2020,84.7313
6,8,2020,84.69065
7,8,2020,84.68915
8,8,2020,84.7485
9,8,2020,84.7485
10,8,2020,84.7485
11,8,2020,84.78535
12,8,2020,84.90055
13,8,2020,84.96725
14,8,2020,84.9347
15,8,2020,84.9305
16,8,2020,84.9305
17,8,2020,84.9305
18,8,2020,84.87185
19,8,2020,84.79685
20,8,2020,84.6331
21,8,2020,84.84225
22,8,2020,84.7282
23,8,2020,84.7282
24,8,2020,84.7282
25,8,2020,84.7654
26,8,2020,84.8053
27,8,2020,84.7974
28,8,2020,84.81
29,8,2020,84.80085
30,8,2020,84.80085
31,8,2020,84.80085
1,9,2020,84.76935
2,9,2020,84.75565
3,9,2020,84.75885
4,9,2020,84.8043
5,9,2020,84.7916
6,9,2020,84.7916
7,9,2020,84.7916
8,9,2020,84.8006
9,9,2020,84.83735
10,9,2020,84.85665
11,9,2020,84.78285
12,9,2020,84.80535
13,9,2020,84.80535
14,9,2020,84.80535
15,9,2020,84.8108
16,9,2020,84.88225
17,9,2020,85.31915
18,9,2020,85.34935
19,9,2020,85.01875
20,9,2020,85.01875
21,9,2020,85.01875
22,9,2020,84.9218
23,9,2020,84.9313
24,9,2020,84.8862
25,9,2020,84.87799999999999
26,9,2020,84.87175
27,9,2020,84.87175
28,9,2020,84.87175
29,9,2020,84.87755
30,9,2020,84.74635
1,10,2020,84.6958
2,10,2020,84.71045
3,10,2020,84.74275
4,10,2020,84.74275
5,10,2020,84.74275
6,10,2020,84.72925
7,10,2020,84.6899
8,10,2020,84.80015
9,10,2020,84.7918
10,10,2020,84.8004
11,10,2020,84.8004
12,10,2020,84.8004
13,10,2020,84.809
14,10,2020,84.79565
15,10,2020,84.86105
16,10,2020,84.8312
17,10,2020,84.82645
18,10,2020,84.82645
19,10,2020,84.82645
20,10,2020,84.8177
21,10,2020,84.7137
22,10,2020,84.71645
23,10,2020,84.75585
24,10,2020,84.79285
25,10,2020,84.79285
26,10,2020,84.79285
27,10,2020,84.7996
28,10,2020,84.7992
29,10,2020,84.807
30,10,2020,84.7836
31,10,2020,84.8219
1,11,2020,0
2,11,2020,0
3,11,2020,0
4,11,2020,0
5,11,2020,0
6,11,2020,0
7,11,2020,0
8,11,2020,0
9,11,2020,0
10,11,2020,0
11,11,2020,0
12,11,2020,0
13,11,2020,0
14,11,2020,0
15,11,2020,0
16,11,2020,0
17,11,2020,0
18,11,2020,0
19,11,2020,0
20,11,2020,0
21,11,2020,0
22,11,2020,0
23,11,2020,0
24,11,2020,0
25,11,2020,0
26,11,2020,0
27,11,2020,0
28,11,2020,0
29,11,2020,0
30,11,2020,0
1,12,2020,0
2,12,2020,0
3,12,2020,0
4,12,2020,0
5,12,2020,0
6,12,2020,0
7,12,2020,0
8,12,2020,0
9,12,2020,0
10,12,2020,0
11,12,2020,0
12,12,2020,0
13,12,2020,0
14,12,2020,0
15,12,2020,0
16,12,2020,0
17,12,2020,0
18,12,2020,0
19,12,2020,0
20,12,2020,0
21,12,2020,0
22,12,2020,0
23,12,2020,0
24,12,2020,0
25,12,2020,0
26,12,2020,0
27,12,2020,0
28,12,2020,0
29,12,2020,0
30,12,2020,0
31,12,2020,0
